	i	date	count	countnew
2092	2092	2005-09-23	0.98	0.75
2093	2093	2005-09-24	0.97	0.625
2094	2094	2005-09-25	0.99	0.875
2095	2095	2005-09-26	1.0	1.0
2096	2096	2005-09-27	1.0	1.0
2097	2097	2005-09-28	1.0	1.0
2098	2098	2005-09-29	1.0	1.0
2099	2099	2005-09-30	0.98	0.75
2100	2100	2005-10-01	0.97	0.625
2101	2101	2005-10-02	0.96	0.5
2102	2102	2005-10-03	0.98	0.75
2103	2103	2005-10-04	1.0	1.0
2104	2104	2005-10-05	1.0	1.0
2105	2105	2005-10-06	1.0	1.0
2106	2106	2005-10-07	0.99	0.875
2107	2107	2005-10-08	0.98	0.75
2108	2108	2005-10-09	0.98	0.75
2109	2109	2005-10-10	1.0	1.0
2110	2110	2005-10-11	1.0	1.0
2111	2111	2005-10-12	1.0	1.0
2112	2112	2005-10-13	1.0	1.0
2113	2113	2005-10-14	1.0	1.0
2114	2114	2005-10-15	1.0	1.0
2115	2115	2005-10-16	1.0	1.0
2116	2116	2005-10-17	1.0	1.0
2117	2117	2005-10-18	1.0	1.0
2118	2118	2005-10-19	1.0	1.0
2119	2119	2005-10-20	1.0	1.0
2120	2120	2005-10-21	0.99	0.875
2121	2121	2005-10-22	1.0	1.0
2122	2122	2005-10-23	1.0	1.0
2123	2123	2005-10-24	1.0	1.0
2124	2124	2005-10-25	1.0	1.0
2125	2125	2005-10-26	1.0	1.0
2126	2126	2005-10-27	1.0	1.0
2127	2127	2005-10-28	1.0	1.0
2128	2128	2005-10-29	1.0	1.0
2129	2129	2005-10-30	1.0	1.0
2130	2130	2005-10-31	1.0	1.0
2131	2131	2005-11-01	1.0	1.0
2132	2132	2005-11-02	1.0	1.0
2133	2133	2005-11-03	1.0	1.0
2134	2134	2005-11-04	1.0	1.0
2135	2135	2005-11-05	1.0	1.0
2136	2136	2005-11-06	0.99	0.875
2137	2137	2005-11-07	0.98	0.75
2138	2138	2005-11-08	1.0	1.0
2139	2139	2005-11-09	1.0	1.0
2140	2140	2005-11-10	1.0	1.0
2141	2141	2005-11-11	1.0	1.0
2142	2142	2005-11-12	1.0	1.0
2143	2143	2005-11-13	1.0	1.0
2144	2144	2005-11-14	1.0	1.0
2145	2145	2005-11-15	1.0	1.0
2146	2146	2005-11-16	0.98	0.75
2147	2147	2005-11-17	0.98	0.75
2148	2148	2005-11-18	1.0	1.0
2149	2149	2005-11-19	1.0	1.0
2150	2150	2005-11-20	1.0	1.0
2151	2151	2005-11-21	1.0	1.0
2152	2152	2005-11-22	1.0	1.0
2153	2153	2005-11-23	1.0	1.0
2154	2154	2005-11-24	1.0	1.0
2155	2155	2005-11-25	1.0	1.0
2156	2156	2005-11-26	1.0	1.0
2157	2157	2005-11-27	1.0	1.0
2158	2158	2005-11-28	1.0	1.0
2159	2159	2005-11-29	1.0	1.0
2160	2160	2005-11-30	1.0	1.0
2161	2161	2005-12-01	1.0	1.0
2162	2162	2005-12-02	1.0	1.0
2163	2163	2005-12-03	1.0	1.0
2164	2164	2005-12-04	1.0	1.0
2165	2165	2005-12-05	1.0	1.0
2166	2166	2005-12-06	1.0	1.0
2167	2167	2005-12-07	1.0	1.0
2168	2168	2005-12-08	1.0	1.0
2169	2169	2005-12-09	1.0	1.0
2170	2170	2005-12-10	1.0	1.0
2171	2171	2005-12-11	1.0	1.0
2172	2172	2005-12-12	1.0	1.0
2173	2173	2005-12-13	1.0	1.0
2174	2174	2005-12-14	1.0	1.0
2175	2175	2005-12-15	1.0	1.0
2176	2176	2005-12-16	1.0	1.0
2177	2177	2005-12-17	1.0	1.0
2178	2178	2005-12-18	1.0	1.0
2179	2179	2005-12-19	0.99	0.875
2180	2180	2005-12-20	1.0	1.0
2181	2181	2005-12-21	1.0	1.0
2182	2182	2005-12-22	1.0	1.0
2183	2183	2005-12-23	1.0	1.0
2184	2184	2005-12-24	1.0	1.0
2185	2185	2005-12-25	1.0	1.0
2186	2186	2005-12-26	1.0	1.0
2187	2187	2005-12-27	1.0	1.0
2188	2188	2005-12-28	1.0	1.0
2189	2189	2005-12-29	1.0	1.0
2190	2190	2005-12-30	1.0	1.0
2191	2191	2005-12-31	1.0	1.0
